SHARAD MALIK,Instuction,1
GREGORY R. ANDREWS,Concepts,1
OMRI SERLIN,Tpc,1
AHMED K. ELMAGARMID,Techniques,1
DOLORES CUANDRA,Constraints,1
ALEXANDRU MATEESCU,Cernys',1
ROBERTO ZICARI,An,1
EGON B√∂RGER,The,1
PATRICK BORRAS,Looks,1
CRAIG STANFILL,Algorithms,1
JAN L. G. DIETZ,"Communication,",1
HEIKO THIMM,Database,1
JAMES C. LESTER,Agents,1
JUAN DE LARA,Using,1
VIBBY GOTTEMUKKALA,Performance,1
DOMENICO SACC√†,Physical,1
MARC VAN LEEUWEN,Tale,1
HARTMUT EHRIG,Software,1
VINEETH KUMAR PALERI,Automatic,1
ANTONIO NAVARRO,Educational,1
WITOLD STANISZKIS,Base,1
WALTER DEALEMANS,Shallow,1
G. GONZ√°LEZ,Tools,1
KENJI MASE,Daily,1
HOCK CHUAN CHAN,Experiments,1
R. CONEJO,Rhythm,1
ALAN WATT,Rendering,1
MICHAEL J. FRANKLIN,Concurrency,1
P. A. MASSEY,Applications,1
TOM√°S A. P√©REZ,Element,1
F. J. GONZ√°LEZ,Training,1
JAKUB ZAVREL,Memory-based,1
PIERO FRATERNALI,Rule,1
CAROL SODERLUND,Rice,1
CLAUDE DELOBEL,O2,1
JAKUB ZAVREL,Classification,1
PADHRAIC SMYTH,Rule,1
ALFREDO FERN√°NDEZ-VALMAYOR,Development,1
BERND MAHR,Software,1
SANDEEPAN BANERJEE,Extensibility,1
EHUD Y. SHAPIRO,Logic,1
F. J. BLANCO,Engineering,1
SHARAD MALIK,Very,1
RAVI MUKKAMALA,Concurrency,1
WITOLD STANISZKIS,Codasyl,1
JAKUB ZAVREL,Information,1
VANCE E. WADDLE,Design,1
M. LACRUZ,Learning,1
ARTO SALOMAA,Many-valued,1
DAVID J. DEWITT,Workstation-server,1
SUSHIL JAJODIA,Reduction,1
KIM B. BRUCE,Language,1
ANTONIO DI LEVA,Relational,1
VALERIA MIHALACHE,Watson-crick,1
DAVID SCOTT WARREN,Database,1
HELMUT THOMA,Und,1
PAUL TARAU,Logic,1
SILVIA CLERICI,Approach,1
S. TODD,Prolog,1
WOLFGANG THOMAS,Objects,1
ARTO SALOMAA,"Conjecture,",1
OSCAR D√≠AZ,Support,1
HEIKO THIMM,Management,1
DAVID MAIER,Enough,1
CARLO ZANIOLO,Data,1
RAVI MURTHY,All,1
SYLVIA L. OSBORN,Design,1
B. CURTO,Software,1
ROBIN MILNER,Processes,1
FABIO CIRAVEGNA,Human-centred,1
JOS√© √ÅNGEL VADILLO ZORITA,Systems,1
RUDOLF KRUSE,Representation,1
G. GONZ√°LEZ,Software,1
VIBBY GOTTEMUKKALA,System,1
MATTEO PAMPOLINI,Home,1
ABDELSALAM HELAL,Techniques,1
DANIELA PETRELLI,Adaptive,1
PHILIPPE FUTTERSACK,Three,1
JAN L. G. DIETZ,Organization,1
CAROL SODERLUND,Sequence,1
TEODOR C. PRZYMUSINSKI,Semantics,1
FRANCISCO JOS√© GARC√≠A,Tools,1
CRAIG STANFILL,Retrieval,1
A. M. MORENO,Software,1
A. GONZ√°LEZ,Strategies,1
HENK BARENDREGT,Functional,1
MIRA BALABAN,Constraints,1
S. TODD,Database,1
HELEN PULL,The,1
ANDREA OMICINI,"Technologies,",1
JEAN-CLAUDE MAMOU,User,1
MART√≠N LLAMAS NISTAL,Scenarios,1
GAIL E. KAISER,Cooperative,1
CRESCENCIO BRAVO,Synchronous,1
KIM MARRIOTT,Revisited,1
JEFF RICKEL,Exploratory,1
WILLIAM L. BYNUM,Run,1
JUAN DE LARA,Virtual,1
JAMES HATFIELD,Mapping,1
HENDRIK PIETER BARENDREGT,Functional,1
MANUEL ALFONSECA,Education,1
TOM√°S A. P√©REZ,Hypermedia,2
VALERIA MIHALACHE,Systems,1
STEFANO PARABOSCHI,Chimera:,1
DEAN ROSENZWEIG,Compiler,1
JAMES C. LESTER,Synthesis,1
WILLIAM L. BYNUM,Memory,1
MECHTHILD ROHEN,Logic,1
CLAUDE DELOBEL,Language,1
JOHN LIM,Review,1
JOS√© LUIS SIERRA,Educational,1
FABIO CIRAVEGNA,Document,1
F. J. GONZ√°LEZ,Rhythm,1
R. CONEJO,Sound,1
Q. WU,Pattern-classification,1
CARLOS NIETO,Cardinality,1
LUIS E. ANIDO-RIAL,Modules,1
MANUEL ORTEGA,Synchronous,1
WALTER DEALEMANS,Nlp,1
RAVI MURTHY,The,1
VALERIA MIHALACHE,Dna:,1
FRANCISCO JOS√© GARC√≠A,Case,2
S. TORRES,Ortof„≥nicos,1
VALERIA DE ANTONELLIS,Approach,1
STEVEN BLUNDY,Mapping,1
HELEN PULL,Unification,1
CLARK ELLIOTT,Pedagogical,1
KRISHNA G. KULKARNI,Sql3,1
FABIO CIRAVEGNA,Using,1
WALTER DEALEMANS,Memory-based,1
SERGE ABITEBOUL,Object,1
JAMES C. LESTER,An,1
ELIZABETH A. KENDALL,Coordination,1
ALEXANDRU MATEESCU,Coloring,1
JULI√°N GUTI√©RREZ SERRANO,Knowledge,1
S. TORRES,Training,1
JULIAN DAVIES,Poler,1
HARTMUT EHRIG,Forces,1
TEODOR C. PRZYMUSINSKI,Programs,1
F. J. BLANCO,Laboratory,1
B. CURTO,Case,2
JAMES C. LESTER,Affective,1
DANIELA PETRELLI,Annotation,1
RICARDO L√≥PEZ PIETRO,Aid,1
MECHTHILD ROHEN,Program,1
S. TORRES,Sound,1
STEPHANIE FORREST,Genetic,1
THOMAS LEMKE,Program,1
JIM DIEDERICH,Database,1
NELSON MENDON√ßA MATTOS,Features,1
G. GONZ√°LEZ,Engineering,1
KIM B. BRUCE,Paradigm,1
DAVID C. RICHARDSON,Data,1
A. M. MORENO,Tools,1
WOLFGANG THOMAS,Automata,1
ELENA CASTRO,Schemata,1
YORICK WILKS,Adaptive,1
RAVI S. SANDHU,"Authentication,",2
A. GONZ√°LEZ,Access,1
MANUEL VELASCO,Schemata,1
HENK BARENDREGT,Systems,1
JOS√© BRAVO,Environments,1
YASUFUMI TAKAMA,Scenic,1
BORYS OMELAYENKO,Meta-ontology,1
RAVI MURTHY,Extensibility,1
PETER MCBURNEY,Chance,1
MANUEL ALFONSECA,Automatically,1
GIANLUIGI ZAVATTARO,Tour,1
WALTER DEALEMANS,Extraction,1
HOCK CHUAN CHAN,Review,1
HARTMUT EHRIG,Review,1
PADHRAIC SMYTH,Theory,1
DAVID MAIER,Making,1
ROGER B. DANNENBERG,Music,1
HIROKO SHOJI,Discovery,1
JACK MILTON,"Messages,",1
TOM√°S A. P√©REZ,Knowledge,1
JACK MILTON,"Objects,",1
SUSHIL JAJODIA,Using,1
QI FAN CHEN,Algorithms,1
ROBERTO ZICARI,System,1
SANDEEPAN BANERJEE,Your,1
BARRON C. HOUSEL,System,1
RICHARD M. KARP,Algorithmic,1
TOM√°S A. P√©REZ,Access,1
JOS√© LUIS FERN√°NDEZ ALEM√°N,Seamless,1
ABDELSALAM HELAL,Optimization,1
RAVI MURTHY,Architecture,1
JEAN-LOUIS LASSEZ,Programming,1
Y. KIM,Transaction,1
A. GONZ√°LEZ,User,1
MICHAEL J. JIPPING,Language,1
DEAN ROSENZWEIG,The,1
DANIELA PETRELLI,Information,1
DWIGHT DEUGO,Coordination,1
KENG SIAU,Goms,1
LILIANA FAVRE,Uml,1
SERGE ABITEBOUL,Query,1
PERETZ SHOVAL,Enforcing,1
ALEXANDER BOCKMAYR,Solving,1
RICHARD T. SNODGRASS,Types,1
JIM A. CRAMMOND,Benchmarking,1
ANTONIO NAVARRO,Applications,1
ULRICH SCHIEL,Extensible,1
SOPHIE CLUET,Query,1
CORAL CALERO,Metrics,1
DAVID HAREL,Theory,1
LUIS E. ANIDO-RIAL,Courseware,1
JAMES C. LESTER,Computing:,1
JEFF RICKEL,Pedagogical,1
HARTMUT EHRIG,Expectations,1
ARTO SALOMAA,Road,1
MANUEL VELASCO,Relationship,1
WEI-MIN SHEN,Metaqueries,1
ANTONIO DI LEVA,Dataid,1
A. GONZ√°LEZ,Pedagogical,1
BALTASAR FERN√°NDEZ-MANJ√≥N,Hypermedia,1
ELENA CASTRO,Cardinality,1
ARMIN B. CREMERS,Interoperable,1
Q. WU,Approaches,1
CRESCENCIO BRAVO,Learning,1
A. MECCHIA,Data,1
MANUEL CAEIRO,Training,1
JOHN LIM,Language,1
VINEETH KUMAR PALERI,Formal,1
JOHN A. STANKOVIC,Real-time,1
SYLVIA L. OSBORN,Object-oriented,1
BERND MAHR,Practice,1
BORYS OMELAYENKO,Rdft:,1
CLARK ELLIOTT,Computing:,1
JULI√°N GUTI√©RREZ SERRANO,Limiting,1
R. CONEJO,Suprasegmental,1
ABDELSALAM HELAL,Transaction,1
TOM√°S A. P√©REZ,Adaptive,1
F. J. GONZ√°LEZ,Parameters,1
JAMES FELDMAN,Digital,1
ARTO SALOMAA,Coloring,1
LUIS E. ANIDO-RIAL,Via,1
SHARAD MALIK,Retargetable,1
PARIS C. KANELLAKIS,Query,1
RICHARD M. KARP,Revolution,1
CLEMENT T. YU,Distributed,1
SANDEEPAN BANERJEE,Architecture,1
KSHITIJ SHAH,Building,1
NELSON MENDON√ßA MATTOS,Sql3,1
SILVIA CLERICI,Systematic,1
CHRISTOPHER M. BISHOP,Neural,1
ARTO SALOMAA,Cernys',1
P. BERTAINA,Environment,1
MANUEL VELASCO,Cardinality,1
PAOLO CONFORTO,Solutions,1
JULI√°N GUTI√©RREZ SERRANO,Strategies,1
SANJAY MANCHANDA,Updates,1
DAVID MAIER,Development,1
MARC H. SCHOLL,System,1
JIM DIEDERICH,"Messages,",1
HARTMUT EHRIG,1985,1
TOBIN J. LEHMAN,Manager,1
MICHAEL WEISS,Patterns,1
PATRICK BORRAS,Interfaces,1
JAMES FELDMAN,Logic,1
F. J. GONZ√°LEZ,Ortof„≥nicos,1
MARKUS DIECKMANN,Implementierungstechnologien,1
VER√≥NICA DAHL,Towards,1
MECHTHILD ROHEN,Modules,1
JUAN C. BURGUILLO-RIAL,Interconnecting,1
A. GONZ√°LEZ,Hypermedia,2
PERETZ SHOVAL,Constraints,1
JERZY TIURYN,Programs,1
CHRISTOPHER M. BISHOP,Networks,1
THOMAS LEMKE,Interoperable,1
RAVI S. SANDHU,Detection,2
VANCE E. WADDLE,Database,1
SILVIA CLERICI,Transform,1
TOM√°S A. P√©REZ,Aid,1
ELENA CASTRO,Relational,1
JULI√°N GUTI√©RREZ SERRANO,User,1
JOS√© LUIS SIERRA,"Analysis,",1
TEODOR C. PRZYMUSINSKI,Deductive,1
DIDIER TALLOT,Looks,1
HENK BARENDREGT,Tale,1
HELMUT THOMA,Lernen,1
A. GONZ√°LEZ,With,1
BARRON C. HOUSEL,An,1
MARTIN GAEDKE,F„ºr,1
STEVEN BLUNDY,Rice,1
LUC BOASSON,Context-free,1
JUAN DE LARA,Internet,1
CIAR√°N BRYCE,Internet,1
PATRICK BORRAS,User,1
FRED ENGLER,Sequence,1
STEVEN A. DEMURJIAN,Design,1
DEXTER KOZEN,Programs,1
ERIK SANDEWALL,Actions,1
NORA KOCH,Web,1
JEAN-CLAUDE MAMOU,Building,1
MIGUEL A. REDONDO,Environments,1
MIGUEL A. REDONDO,Collaborative,1
WALTER DEALEMANS,Classification,1
H. V. JAGADISH,Similarity,1
EHUD Y. SHAPIRO,Polymorphically,1
LUIS E. ANIDO-RIF√≥N,Creating,1
TOBIN J. LEHMAN,Design,1
VIBBY GOTTEMUKKALA,The,1
SILVIA CLERICI,Object-oriented,1
ANDR√© OOSTERLINCK,System,1
JOXAN JAFFAR,Logic,1
MANUEL ORTEGA,Environments,1
HIROKO SHOJI,Communication,1
CRESCENCIO BRAVO,Environments,1
JOS√© √ÅNGEL VADILLO ZORITA,Knowledge,1
BALTASAR FERN√°NDEZ-MANJ√≥N,Educational,1
MICHAEL I. JORDAN,Neural,1
ALAN WATT,Mainstream,1
S. TODD,Interface,1
M. N. MORENO,Laboratory,1
NADIA BUSI,Coordination,1
JAN L. G. DIETZ,Comprehensive,1
ARMIN B. CREMERS,Systems,1
GIANLUIGI ZAVATTARO,Models:,1
NELSON MENDON√ßA MATTOS,Database,1
B. CURTO,Using,1
HELEN PULL,Languages,1
TOM√°S A. P√©REZ,Limiting,1
BERND MAHR,Theory,1
RAVI MUKKAMALA,Semantics-based,1
ANTONIO DI LEVA,Design,1
BALTASAR FERN√°NDEZ-MANJ√≥N,Applications,1
MARKUS DIECKMANN,Web-anwendungen,1
GERHARD WIDMER,Learning,1
SUBRAMANIAN RAJAGOPALAN,Word,1
ALAN R. HEVNER,Network,1
PARIS C. KANELLAKIS,Relational,1
JOS√© √ÅNGEL VADILLO ZORITA,Aid,1
ALAN R. HEVNER,Methods,1
WOLFGANG KLAS,Playout,1
DOLORES CUANDRA,Cardinality,1
M. N. MORENO,Software,1
M. J. FERN√°NDEZ,Collaborative,1
FABIO CIRAVEGNA,Information,1
PHILIPPE SMETS,The,1
VIPUL KASHYAP,Patch,1
J. BAKER,Regularities,1
P. GIOLITO,Relational,1
CARLOS NIETO,Schemata,1
ANDREA OMICINI,Basic,1
ALEXIEI DINGLI,Annotation,1
JANE S. RICHARDSON,Data,1
CORAL CALERO,Warehouse,1
PHILIPPE SMETS,Belief,2
JANE S. RICHARDSON,Mining,1
DIDIER TALLOT,User,1
KENG SIAU,Process,1
TOM√°S A. P√©REZ,Pedagogical,1
YUKIO OHSAWA,Scenic,1
FELIKS KLUZNIAK,Personal,1
F. J. GONZ√°LEZ,Sound,1
DOLORES CUANDRA,Preserving,1
PHILIPPE FUTTERSACK,Alternative,1
DOLORES CUANDRA,Relationship,1
CORAL CALERO,Data,1
MARC VAN LEEUWEN,Language,1
ROGER KING,Models,1
MANUEL SERRANO,Warehouse,1
J. V. BENLLOCH,Via,1
RICARDO L√≥PEZ PIETRO,Hyperspace,1
VALERIA MIHALACHE,Lindenmayer,1
F. J. GONZ√°LEZ,Suprasegmental,1
DAVID C. RICHARDSON,Ore,1
DAVID MAIER,Fast,1
A. MECCHIA,Codasyl,1
ALEXIEI DINGLI,Using,1
PAOLO CONFORTO,Accord,1
ALEXANDRU MATEESCU,Road,1
M. LACRUZ,Actions,1
ANTONIO NAVARRO,Development,1
FELIKS KLUZNIAK,The,1
MICHAEL J. FRANKLIN,Recovery,1
STEFANO PARABOSCHI,Applications,1
DAVID B. FOGEL,Evolutionary,1
ROLF HENNICKER,Web,1
CRAIG STANFILL,Parallel,1
ABDELSALAM HEDDAYA,Transaction,1
F√©LIX BUEND√≠A,Modules,1
JOHN LIM,Natural,1
LILIANA FAVRE,Transform,1
DONNA HARMAN,Query,1
A. M. MORENO,Upper,1
SILVIA CLERICI,Static,1
NEELAM GUPTA,Data,1
RAJIV GUPTA,Testing,1
G. GONZ√°LEZ,Upper,1
SUSHIL JAJODIA,Semantics-based,1
ARTO SALOMAA,Truth,1
VISHU KRISHNAMURTHY,Extensibility,1
STEFANO ANTONIAZZI,Intelligent,1
MECHTHILD ROHEN,Interoperable,1
THOMAS W. REPS,Applications,1
GAIL E. KAISER,Transactions,1
A. M. MORENO,Case,2
CLAUDE DELOBEL,Environment,1
GIANLUIGI ZAVATTARO,Coordination,1
TERRY A. HALPIN,Uml,1
STEFANO PARABOSCHI,Rule,1
SERGE ABITEBOUL,Language,1
JIM DIEDERICH,Design,1
RAVI MUKKAMALA,Using,1
PETER WEGNER,The,1
GIANLUIGI ZAVATTARO,Guided,1
MICHAEL J. JIPPING,Paradigm,1
HARTMUT EHRIG,Theory,1
THOMAS W. REPS,Analysis,1
MANUEL CAEIRO,Environments,1
ELENA CASTRO,Preserving,1
JOS√© √ÅNGEL VADILLO ZORITA,Pedagogical,1
JEAN BERSTEL,Languages,1
ABDELSALAM HEDDAYA,Techniques,1
MIRA BALABAN,Model,1
MANUEL ALFONSECA,Multimedia,1
PALOMA MARTINEZ,Cardinality,1
SYLVIA L. OSBORN,Issues,1
MARKUS DIECKMANN,F„ºr,1
JOHN LIM,Experiments,1
BHARAT G. MITBANDER,Metaqueries,1
A. GONZ√°LEZ,Hyperspace,1
TOM√°S A. P√©REZ,User,1
JOHN DARLINGTON,Logic,1
ARMIN B. CREMERS,Logic,1
B. CURTO,Tools,1
JACOB STEIN,Dbms,1
ROLF HENNICKER,Systematic,1
JOHN DARLINGTON,Functional,1
M. N. MORENO,Upper,1
MIGUEL A. REDONDO,Synchronous,1
M. N. MORENO,Tools,1
VINCENZO MARZIALE,Solutions,1
YASUFUMI TAKAMA,Effects,1
REINHARD WILHELM,Analysis,1
LILIANA FAVRE,Code,1
DEAN ROSENZWEIG,Wam,1
DAVID J. DEWITT,Three,1
YASUYUKI SUMI,Conversations,1
MANUEL SERRANO,Data,1
PARIS C. KANELLAKIS,Identity,1
YUKIO OHSAWA,Information,1
DAVID MAIER,Workstation-server,1
NADIA BUSI,Models:,1
HARTMUT EHRIG,Development:,1
YASUFUMI TAKAMA,Hidden,1
VOLKER WEISPFENNING,Solving,1
JAN L. G. DIETZ,"Consistent,",1
SUBRAMANIAN RAJAGOPALAN,Digital,1
MART√≠N LLAMAS NISTAL,Creating,1
HELEN PULL,Functional,1
JUAN C. BURGUILLO-RIAL,Www,1
PAUL SUETENS,Integration,1
A. GONZ√°LEZ,Systems,1
SYLVIA L. OSBORN,Database,1
A. GONZ√°LEZ,Guiding,1
BERND MAHR,Tapsoft,1
GAIL E. KAISER,Multiuser,1
PARIS C. KANELLAKIS,Theory,1
SERGE ABITEBOUL,Method,1
VINEETH KUMAR PALERI,Generation,1
Y. KIM,Techniques,1
JOS√© √ÅNGEL VADILLO ZORITA,Limiting,1
VALERIA DE ANTONELLIS,Computer-aided,1
A. GONZ√°LEZ,Element,1
VISHU KRISHNAMURTHY,Oracle,1
DAVID B. FOGEL,Why,1
M. LACRUZ,Environments,1
CLAUDE DELOBEL,Programming,1
SHARAD MALIK,Signal,1
ROBERTO GORRIERI,Guided,1
MANUEL ORTEGA,Drawing,1
STEVEN P. WARTIK,Hashing,1
ALFREDO FERN√°NDEZ-VALMAYOR,Using,1
JEAN-ERIC PIN,Words,1
MARIAN H. NODINE,Transaction,1
MIRA BALABAN,Integrity,1
MANUEL ALFONSECA,Reality,1
HEIKO THIMM,Systems,1
CRAIG STANFILL,Information,1
HOCK CHUAN CHAN,Natural,1
HERMAN GEUVERS,Type,1
ZBIGNIEW MICHALEWICZ,Why,1
JULIAN DAVIES,Pop-2-based,1
GAIL E. KAISER,Environments,1
STEFANO PARABOSCHI,Language,1
SHARAD MALIK,Long,1
VOLKER WEISPFENNING,Constraints,1
MARC H. SCHOLL,Design,1
BHARAT G. MITBANDER,Data,1
