SHARAD MALIK,Instuction,1
JULI√°N GUTI√©RREZ SERRANO,With,1
CLARK ELLIOTT,Exploratory,1
F. J. BLANCO,Adam,1
KSHITIJ SHAH,Quilt,1
VIPUL KASHYAP,Multimedia,1
RICARDO L√≥PEZ PIETRO,An,1
JOS√© BRAVO,Synchronous,1
P. BERTAINA,Codasyl,1
PAUL TARAU,Internet,1
YASUYUKI SUMI,Daily,1
SOPHIE CLUET,O2,1
JUAN DE LARA,Education,1
FRED ENGLER,Fpc,1
JOHN DARLINGTON,Languages,1
JEAN-CLAUDE MAMOU,Looks,1
EGON B√∂RGER,Correctness,1
RUDOLF KRUSE,The,1
RICARDO L√≥PEZ PIETRO,With,1
R. VENUGOPAL,Safe,1
ALEXANDRU MATEESCU,"Conjecture,",1
JAN M. ZYTKOW,Regularities,1
MARCO CREMONINI,Internet,1
DIDIER PLATEAU,Building,1
MANUEL ORTEGA,Design,1
JEFF RICKEL,Lifelike,1
JAN L. G. DIETZ,"Coherent,",1
JOHN DARLINGTON,Unification,1
DAVID SCOTT WARREN,Updates,1
ANTONIO DI LEVA,Database,1
A. J. FIELD,Logic,1
MANUEL ALFONSECA,Simulation,2
CARLOS NIETO,Relational,1
RICHARD M. KARP,Research,1
KAYLIANG ONG,Metaqueries,1
VER√≥NICA DAHL,Programming,2
JOXAN JAFFAR,Scheme,1
DONNA HARMAN,Other,1
STEFANO ANTONIAZZI,On-line,1
JOS√© LUIS FERN√°NDEZ ALEM√°N,Metamodels,1
A. GONZ√°LEZ,Construction,1
MANUEL ORTEGA,Actions,1
SUSHIL JAJODIA,Database,1
CRESCENCIO BRAVO,Design,1
JULI√°N GUTI√©RREZ SERRANO,Hyperspace,1
PHILIPPE SMETS,Model,1
JOS√© √ÅNGEL VADILLO ZORITA,User,1
SUSHIL JAJODIA,Control,1
J. BAKER,Databases,1
HERMAN GEUVERS,Using,1
DEXTER KOZEN,Logics,1
ELIZABETH A. KENDALL,Patterns,1
SANDEEPAN BANERJEE,Data:,1
PALOMA MARTINEZ,Constraints,1
AHMED K. ELMAGARMID,Transaction,1
ALEXIEI DINGLI,Document,1
DAVID SCOTT WARREN,Logic-based,1
MANUEL ALFONSECA,Using,1
M. HOWARD WILLIAMS,Applications,1
EDWARD A. FOX,Algorithms,1
ROBERTO ZICARI,Object-oriented,1
TOM√°S A. P√©REZ,Strategies,1
TEODOR C. PRZYMUSINSKI,Logic,1
MANUEL ALFONSECA,Integration,1
F. J. BLANCO,Using,1
MANUEL ALFONSECA,Courses,1
SILVIA CLERICI,Code,1
PAOLO CIANCARINI,Guided,1
RAJIV GUPTA,Flow,1
TOM√°S A. P√©REZ,With,1
F√©LIX BUEND√≠A,Interconnecting,1
CLEMENT T. YU,Database,1
MARTIN GAEDKE,Web-anwendungen,1
THOMAS W. REPS,Shape,1
MICHAEL D. SOO,Data,1
M. N. MORENO,Using,1
JOS√© √ÅNGEL VADILLO ZORITA,An,1
PIERANGELA SAMARATI,"Controls,",2
THOMAS LEMKE,Information,1
STEFANO ANTONIAZZI,Home,1
RICARDO L√≥PEZ PIETRO,Element,1
FELIKS KLUZNIAK,Interpreter',1
QI FAN CHEN,Hashing,1
BENJAMIN C. PIERCE,Programming,1
S. TORRES,Parameters,1
DOMENICO SACC√†,Codasyl,1
WOLFGANG KLAS,Systems,1
JAN M. ZYTKOW,Interactive,1
ANTONIO DI LEVA,Logical,1
FRANCISCO JOS√© GARC√≠A,Laboratory,1
HOCK CHUAN CHAN,Language,1
VISHU KRISHNAMURTHY,Your,1
STEFANO ANTONIAZZI,Office,1
YORICK WILKS,Human-centred,1
R. CONEJO,Articulated,1
BALTASAR FERN√°NDEZ-MANJ√≥N,"Analysis,",1
AMIT P. SHETH,Building,1
BERND MAHR,1997,1
YORICK WILKS,Effective,1
FRANCISCO JOS√© GARC√≠A,Adam,1
VALERIA DE ANTONELLIS,Database,1
ANTONIO DI LEVA,Codasyl,1
F. MANFREDI,Data,1
J. V. BENLLOCH,Modules,1
CIAR√°N BRYCE,Coordination,1
MIRA BALABAN,Methods,1
ERIK SANDEWALL,Ramification,1
LUIS E. ANIDO-RIAL,Interconnecting,1
JULI√°N GUTI√©RREZ SERRANO,Aid,1
A. J. FIELD,Languages,1
Q. WU,Bayesian,1
STEFANO ANTONIAZZI,Towards,1
VINCENZO MARZIALE,Flexible,1
PADHRAIC SMYTH,Induction,1
REINHARD WILHELM,Applications,1
P. A. MASSEY,Benchmarking,1
ROGER B. DANNENBERG,Programming,1
TOBIN J. LEHMAN,Lock,1
PETER MCBURNEY,Discovery,1
LILIANA FAVRE,Models,1
PARIS C. KANELLAKIS,Environment,1
RAVI MURTHY,Data:,1
PIERANGELA SAMARATI,Detection,2
PIERANGELA SAMARATI,Intrusion,2
DENNIS MCLEOD,Models,1
FELIKS KLUZNIAK,'marseille,1
DEAN ROSENZWEIG,Definition,1
ALAN R. HEVNER,Design,1
JACK MILTON,Design,1
ALEXIEI DINGLI,Effective,1
TERRY A. HALPIN,Analysis,1
DEAN ROSENZWEIG,Correctness,1
ZBIGNIEW MICHALEWICZ,Evolutionary,1
ULRICH SCHIEL,Databases,1
Q. WU,System,1
FRAN√ßOIS BANCILHON,O2,1
BERND MAHR,Forces,1
PARIS C. KANELLAKIS,Database,1
JOHN A. STANKOVIC,Systems,1
MICHAEL J. JIPPING,Imperative,1
VIJAY CHANDRU,Optimization,1
J√ºRGEN SAUER,Meta-scheduling,1
RICARDO L√≥PEZ PIETRO,Access,1
EGON B√∂RGER,Definition,1
DOMENICO SACC√†,Base,1
HEIKO THIMM,Multimedia,1
G. GONZ√°LEZ,Case,2
JUAN DE LARA,Simulation,2
SHMUEL SAGIV,Shape,1
SUSHIL JAJODIA,Security,1
ALEXANDER TUZHILIN,Simulations,1
YORICK WILKS,Annotation,1
ANTONIO ALBANO,Dataid,1
F√©LIX BUEND√≠A,Www,1
ANDR√© OOSTERLINCK,Integration,1
S. TORRES,Suprasegmental,1
ROBIN MILNER,Semantics,1
HENK BARENDREGT,Dependent,1
A. GONZ√°LEZ,Purposes,1
S. TORRES,Articulated,1
MICHAEL J. MAHER,Programs,1
MATTEO PAMPOLINI,Towards,1
VIBBY GOTTEMUKKALA,Database,1
M. LACRUZ,Design,1
SANJAY MANCHANDA,Database,1
ROBERTO ZICARI,Framework,1
ALEXANDRU MATEESCU,Many-valued,1
PERETZ SHOVAL,Er,1
DIDIER PLATEAU,Programming,1
CYRIL U. ORJI,Hype?,1
PAOLO CIANCARINI,Tour,1
F. J. BLANCO,Software,1
PAOLO CONFORTO,Working,1
TERRY A. HALPIN,Comparison,1
CORAL CALERO,Quality,1
MANUEL SERRANO,Quality,1
A. M. MORENO,Adam,1
S. BING YAO,Interactive,1
EHUD Y. SHAPIRO,Typed,1
ALFREDO FERN√°NDEZ-VALMAYOR,Applications,1
SUBRAMANIAN RAJAGOPALAN,Instuction,1
OLIVER JUNG,Implementierungstechnologien,1
ANTONIO ALBANO,Approach,1
ALEXANDER BOCKMAYR,Numerical,1
PETER MCBURNEY,Logics,1
RICARDO L√≥PEZ PIETRO,Pedagogical,1
PALOMA MARTINEZ,Relationship,1
JAMES HATFIELD,Fpc,1
JOS√© LUIS SIERRA,Design,1
WITOLD STANISZKIS,Dbms,1
ULRICH SCHIEL,Maintenance,1
AMIT P. SHETH,Patch,1
SANJAY MANCHANDA,Language,1
DENNIS MCLEOD,Data,1
ROBIN MILNER,Operational,1
MARC H. SCHOLL,Database,2
STEVEN BLUNDY,Sequence,1
RAVI MUKKAMALA,Conflicts,1
S. TORRES,Intensity,1
ELENA CASTRO,Relationship,1
TOM√°S A. P√©REZ,An,1
M. N. MORENO,Adam,1
ELLEN RILOFF,Text,1
S. TODD,Relational,1
PADHRAIC SMYTH,Using,1
MICHAEL J. MAHER,Unification,1
S. BING YAO,Integration,1
Q. WU,Heuristic,1
ANTONIO NAVARRO,Using,1
JAN L. G. DIETZ,"Action,",1
MART√≠N LLAMAS NISTAL,Training,1
JIM A. CRAMMOND,Prolog,1
HIROKO SHOJI,Human-to-human,1
MANUEL VELASCO,Relational,1
SHARAD MALIK,Word,1
HENDRIK PIETER BARENDREGT,Programming,1
M. N. MORENO,Case,2
MARTIN GAEDKE,Implementierungstechnologien,1
BORYS OMELAYENKO,Service,1
PAUL TARAU,Programming,2
NELSON MENDON√ßA MATTOS,Active,1
RAVI S. SANDHU,"Controls,",2
FRAN√ßOIS BANCILHON,Query,1
ELIZABETH A. KENDALL,Reusable,1
R. VENUGOPAL,Mobile,1
CYRIL U. ORJI,Reality,1
THOM W. FR√ºHWIRTH,Typed,1
M. J. FERN√°NDEZ,Training,1
RICARDO L√≥PEZ PIETRO,Construction,1
SUBRAMANIAN RAJAGOPALAN,Very,1
MATTEO PAMPOLINI,On-line,1
R. VENUGOPAL,Code,1
HARTMUT EHRIG,Driving,1
ANTONIO NAVARRO,Design,1
DONNA HARMAN,Modification,1
MART√≠N LLAMAS NISTAL,Web-based,1
JUAN DE LARA,Reality,1
MIGUEL A. REDONDO,Learning,1
MICHAEL J. JIPPING,The,1
TERRY A. HALPIN,Information,1
PERETZ SHOVAL,Methods,1
J. V. BENLLOCH,Interconnecting,1
ANTONIO DI LEVA,Approach,1
MARTIN NUSSBAUMER,Implementierungstechnologien,1
TOM√°S A. P√©REZ,Construction,1
JAKUB ZAVREL,Feature-rich,1
ZBIGNIEW MICHALEWICZ,Algorithms?,1
PATRICK E. O'NEIL,Query,1
JIM A. CRAMMOND,Applications,1
A. MECCHIA,Design,1
VER√≥NICA DAHL,Internet,1
JULI√°N GUTI√©RREZ SERRANO,Hypermedia,2
MARC VAN LEEUWEN,Programming,1
JUAN DE LARA,Generated,1
M. R. RAO,Optimization,1
S. BING YAO,System,1
SUSHIL JAJODIA,Transaction,1
VOLKER WEISPFENNING,Numerical,1
S. TODD,Binary,1
JOXAN JAFFAR,Programming,1
MART√≠N LLAMAS NISTAL,Environments,1
ALFREDO FERN√°NDEZ-VALMAYOR,"Analysis,",1
RICARDO L√≥PEZ PIETRO,Systems,1
CARLO ZANIOLO,Mining,1
DONNA HARMAN,Relevance,1
DIDIER L√©V√äQUE,Interfaces,1
ARMIN B. CREMERS,Program,1
F. MANFREDI,Base,1
PAUL SUETENS,Bayesian,1
JUAN DE LARA,Automatically,1
JIM DIEDERICH,"Objects,",1
VIPUL KASHYAP,Building,1
HARTMUT EHRIG,1997,1
ELLEN RILOFF,Information,1
FABIO CIRAVEGNA,Effective,1
A. J. FIELD,The,1
BENJAMIN C. PIERCE,Foundational,1
DAVID SCOTT WARREN,Language,1
MICHAEL D. SOO,Types,1
MICHAEL WEISS,Agent,1
RICHARD M. KARP,The,1
LUC BOASSON,Languages,1
S. BING YAO,An,1
J. BAKER,Mining,1
DANIELA PETRELLI,Extraction,1
JAKUB ZAVREL,Nlp,1
SHARAD MALIK,Digital,1
DONNA HARMAN,Feedback,1
DONNA HARMAN,Techniques,1
ROLF HENNICKER,Uml,1
A. M. MORENO,Laboratory,1
WALTER DEALEMANS,Feature-rich,1
SUSHIL JAJODIA,Privacy,1
JULI√°N GUTI√©RREZ SERRANO,Adaptive,1
MARTIN NUSSBAUMER,Web-anwendungen,1
DAVID MAIER,Systems,1
RAVI MUKKAMALA,Control,1
DIDIER PLATEAU,User,1
VINCENZO MARZIALE,Working,1
FABIO CIRAVEGNA,Extraction,1
RICHARD T. SNODGRASS,Overview,1
SANDEEPAN BANERJEE,Oracle,1
A. GONZ√°LEZ,An,1
JAMES C. LESTER,Exploratory,1
DOMENICO SACC√†,Design,1
R. CONEJO,Collares,1
DAVID MAIER,Database,1
JOS√© √ÅNGEL VADILLO ZORITA,Hyperspace,1
ARTO SALOMAA,"Functions,",1
ROBERTO GORRIERI,Tour,1
J√ºRGEN SAUER,Scheduling,1
ARMIN B. CREMERS,Information,1
DOLORES CUANDRA,Relational,1
A. J. FIELD,Functional,1
F. MANFREDI,Codasyl,1
DIDIER PLATEAU,Introduction,1
DWIGHT DEUGO,Patterns,1
F. MANFREDI,Dbms,1
SIMON PARSONS,Logics,1
ARTO SALOMAA,D0l,1
JOS√© LUIS FERN√°NDEZ ALEM√°N,Semantics,1
HENK BARENDREGT,Proof-assistants,1
KIM B. BRUCE,The,1
TOM√°S A. P√©REZ,Educational,1
PALOMA MARTINEZ,Preserving,1
CRESCENCIO BRAVO,Actions,1
ELLEN RILOFF,Retrieval,1
CRESCENCIO BRAVO,Drawing,1
FRAN√ßOIS BANCILHON,Language,1
TEODOR C. PRZYMUSINSKI,On,1
JEFF RICKEL,An,1
ROBERT E. NOONAN,Time,1
VIBBY GOTTEMUKKALA,Design,1
BERND MAHR,Driving,1
PIERANGELA SAMARATI,"Authentication,",2
JOS√© AMBROSIO TOVAL √ÅLVAREZ,Semantics,1
KIM MARRIOTT,Unification,1
P. BERTAINA,Logical,1
M. LACRUZ,Drawing,1
MANUEL VELASCO,Preserving,1
MANUEL VELASCO,Constraints,1
DAVID MAIER,Alternative,1
CAROL SODERLUND,Fpc,1
JEAN-LOUIS LASSEZ,Unification,1
LEE A. HOLLAAR,Text,1
M. J. FERN√°NDEZ,Environments,1
B. CURTO,Adam,1
GREGORY R. ANDREWS,Programming,1
PERETZ SHOVAL,Model,1
KENG SIAU,Rational,1
PATRICK E. O'NEIL,Performance,1
F. MANFREDI,Physical,1
YORICK WILKS,Using,1
HERMAN GEUVERS,Systems,1
PAOLO CIANCARINI,Coordination,1
DAVID MAIER,Dbms,1
M. J. FERN√°NDEZ,Creating,1
RODNEY M. GOODMAN,Information,1
JOS√© LUIS FERN√°NDEZ ALEM√°N,Formalizing,1
M. HOWARD WILLIAMS,Benchmarking,1
STEVEN A. DEMURJIAN,Traditional,1
HEIKO THIMM,Playout,1
WILLIAM B. FRAKES,Stemming,1
DANIELA PETRELLI,Human-centred,1
DWIGHT DEUGO,Reusable,1
ANTONIO ALBANO,Computer-aided,1
GERHARD WIDMER,Research,1
ROGER KING,Data,1
JAMES C. LESTER,Lifelike,1
JULIAN DAVIES,Planner,1
R. CONEJO,System,1
ARMIN B. CREMERS,Modules,1
JAN M. ZYTKOW,Mining,1
ANDR√© OOSTERLINCK,Approaches,1
RAJIV GUPTA,Data,1
P. A. MASSEY,Prolog,1
P. BERTAINA,Relational,1
A. MECCHIA,Physical,1
RICARDO L√≥PEZ PIETRO,Strategies,1
YASUFUMI TAKAMA,Events,1
S. BING YAO,Design,2
AHMED K. ELMAGARMID,Optimization,1
P. GIOLITO,Design,1
ALEXIEI DINGLI,Adaptive,1
ANTONIO ALBANO,Design:,1
JANE S. RICHARDSON,Ore,1
S. BING YAO,Methods,1
SUBRAMANIAN RAJAGOPALAN,Compiler,1
TOM√°S A. P√©REZ,Systems,1
DIDIER PLATEAU,Interfaces,1
NADIA BUSI,Tour,1
R. CONEJO,Parameters,1
JANE S. RICHARDSON,Structures,1
H. V. JAGADISH,Retrieval,1
VISHU KRISHNAMURTHY,Data:,1
SUSHIL JAJODIA,Concurrency,1
A. GONZ√°LEZ,Educational,1
STEVEN A. DEMURJIAN,Software,1
ROGER KING,Semantic,1
CIAR√°N BRYCE,Security,1
PHILIPPE SMETS,Representation,1
MARIAN H. NODINE,Optimization,1
JERZY TIURYN,Logics,1
CYRIL U. ORJI,Multimedia,1
LUIS E. ANIDO-RIAL,Www,1
CARLOS NIETO,Relationship,1
SIMON PARSONS,Argumentation,1
FRED B. SCHNEIDER,Concepts,1
EYAL YARDENI,Logic,1
MICHAEL J. MAHER,Revisited,1
A. M. MORENO,Using,1
DAVID J. DEWITT,Alternative,1
MICHAEL J. MAHER,Equivalences,1
DOMENICO SACC√†,Dbms,1
LUIS E. ANIDO-RIF√≥N,Collaborative,1
DANIELA PETRELLI,Document,1
JEAN-LOUIS LASSEZ,Logic,1
YASUFUMI TAKAMA,Rare,1
JIM DIEDERICH,Rules,1
BARRON C. HOUSEL,Design,1
SANDEEPAN BANERJEE,All,1
SHARAD MALIK,Processors,1
DAVID MAIER,Object-oriented,1
ANDREW DINN,Optimization,1
M. J. FERN√°NDEZ,Scenarios,1
JOS√© √ÅNGEL VADILLO ZORITA,Hypermedia,2
CLARK ELLIOTT,Synthesis,1
BENJAMIN C. PIERCE,Languages,1
WITOLD STANISZKIS,Data,1
BORYS OMELAYENKO,Mapping,1
JOS√© BRAVO,Design,1
S. TORRES,Collares,1
REINHARD WILHELM,Shape,1
BARRON C. HOUSEL,Interactive,1
FERNANDO V√©LEZ,Alternative,1
GIACINTO LOSQUADRO,Working,1
ANTONIO DI LEVA,Environment,1
ABDELSALAM HEDDAYA,Optimization,1
YASUYUKI SUMI,Enhancing,1
PIERO FRATERNALI,Language,1
BORYS OMELAYENKO,Web,1
JEFF RICKEL,Synthesis,1
SUBRAMANIAN RAJAGOPALAN,Signal,1
JOS√© √ÅNGEL VADILLO ZORITA,Adaptive,1
MATTEO PAMPOLINI,Intelligent,1
JIM A. CRAMMOND,Database,1
ROBERTA COCHRANE,Database,1
ROGER B. DANNENBERG,Systems,1
JAMES HATFIELD,Rice,1
RODNEY M. GOODMAN,Induction,1
FABIO CIRAVEGNA,Annotation,1
SERGE ABITEBOUL,Primitive,1
MANUEL ALFONSECA,Generated,1
RICHARD T. SNODGRASS,Tquel,1
ROBERTO GORRIERI,Coordination,1
JEAN-ERIC PIN,Logic,1
YASUFUMI TAKAMA,Factors,1
YASUFUMI TAKAMA,Awareness,1
LILIANA FAVRE,Static,1
ANTONIO NAVARRO,Domain,1
PAUL SUETENS,System,1
JOHN C. MITCHELL,Type,1
VINEETH KUMAR PALERI,Specifications,1
VANCE E. WADDLE,System,1
JOS√© AMBROSIO TOVAL √ÅLVAREZ,Formalizing,1
YUKIO OHSAWA,Effects,1
FRED B. SCHNEIDER,Concurrent,1
CYRIL U. ORJI,Dbms,1
VISHU KRISHNAMURTHY,Architecture,1
HIROKO SHOJI,Chance,1
AMIT P. SHETH,Multimedia,1
PIERO FRATERNALI,Designing,1
ALEXANDER TUZHILIN,Applications,1
BERND MAHR,Review,1
VER√≥NICA DAHL,Logic,1
JUAN C. BURGUILLO-RIAL,Via,1
PETER VAN EMDE BOAS,Simulation,1
CRESCENCIO BRAVO,Collaborative,1
BALTASAR FERN√°NDEZ-MANJ√≥N,Using,1
P. GIOLITO,Environment,1
PETER WEGNER,Object-oriented,1
ELLEN RILOFF,Databases,1
FRANCISCO JOS√© GARC√≠A,Using,1
CLARK ELLIOTT,An,1
J. BAKER,Interactive,1
HERMAN GEUVERS,Dependent,1
ROBERTO ZICARI,In,1
MICHAEL WEISS,Coordination,1
RAVINDRA B. KESKAR,Compiling,1
KENG SIAU,Language,1
