SHARAD MALIK,Instuction,1
ELENA CASTRO,Constraints,1
PERETZ SHOVAL,Cardinality,1
GIACINTO LOSQUADRO,Solutions,1
SHARAD MALIK,Compiler,1
SOPHIE CLUET,Language,1
PARIS C. KANELLAKIS,Elements,1
PETER WEGNER,Classification,1
RAVI S. SANDHU,Access,2
VANCE E. WADDLE,Interactive,1
JOS√© √ÅNGEL VADILLO ZORITA,Purposes,1
MICHAEL I. JORDAN,Networks,1
DAVID C. RICHARDSON,Structures,1
RAVINDRA B. KESKAR,Code,1
SANDEEPAN BANERJEE,The,1
B. CURTO,Engineering,1
ALFREDO FERN√°NDEZ-VALMAYOR,Domain,1
JEAN-LOUIS LASSEZ,Language,1
THOM W. FR√ºHWIRTH,Programs,1
A. M. MORENO,Engineering,1
TOBIN J. LEHMAN,Performance,1
RICARDO L√≥PEZ PIETRO,Knowledge,1
JEFF RICKEL,Computing:,1
HELEN PULL,Logic,1
VANCE E. WADDLE,An,1
JOS√© LUIS SIERRA,Development,1
KENG SIAU,Analysis,1
THOM W. FR√ºHWIRTH,Polymorphically,1
JOS√© √ÅNGEL VADILLO ZORITA,Strategies,1
R. CONEJO,Training,1
JUAN DE LARA,Multimedia,1
ROBIN MILNER,Algebraic,1
ANTONIO DI LEVA,Design:,1
PIERANGELA SAMARATI,Access,2
DAVID C. RICHARDSON,3d,1
KAYLIANG ONG,Data,1
CLARK ELLIOTT,Agents,1
ALEXANDRU MATEESCU,Truth,1
S. BING YAO,Database,2
WEI-MIN SHEN,Data,1
DAVID MAIER,Applications,1
MARIAN H. NODINE,Techniques,1
CAROL SODERLUND,Mapping,1
SIMON PARSONS,Chance,1
ERIC N. HANSON,Ariel,1
PATRICK E. O'NEIL,Benchmark,1
RODNEY M. GOODMAN,Rule,1
G. GONZ√°LEZ,Adam,1
SUBRAMANIAN RAJAGOPALAN,Retargetable,1
ALAN WATT,Techniques,1
BERND MAHR,Development:,1
MICHAEL J. MAHER,Logic,2
M. LACRUZ,Synchronous,1
FRANCISCO JOS√© GARC√≠A,Software,1
MANUEL SERRANO,Metrics,1
OMRI SERLIN,Debitcredit,1
JEFF RICKEL,Affective,1
ALEXIEI DINGLI,Extraction,1
RICARDO L√≥PEZ PIETRO,Guiding,1
JULI√°N GUTI√©RREZ SERRANO,Pedagogical,1
FERNANDO V√©LEZ,Workstation-server,1
RICHARD T. SNODGRASS,Temporal,1
DOLORES CUANDRA,Schemata,1
BARRON C. HOUSEL,Integration,1
JANE S. RICHARDSON,High-grade,1
MARC VAN LEEUWEN,Functional,1
F. J. BLANCO,Tools,1
YORICK WILKS,Information,1
SERGE ABITEBOUL,Schemas,1
OMRI SERLIN,The,1
BALTASAR FERN√°NDEZ-MANJ√≥N,Development,1
ROBERTO ZICARI,Database,1
DAVID MAIER,Cad,1
ALEXIEI DINGLI,Human-centred,1
ROLF HENNICKER,Applications,1
JULI√°N GUTI√©RREZ SERRANO,Educational,1
JAMES HATFIELD,Sequence,1
GREGORY R. ANDREWS,Concurrent,1
JEAN-LOUIS LASSEZ,Scheme,1
STEFANO PARABOSCHI,Designing,1
JOHN C. MITCHELL,Programming,1
DAVID MAIER,Architectures,1
S. BING YAO,Network,1
RUDOLF KRUSE,Belief,2
EMMANUEL WALLER,Schemas,1
FERNANDO V√©LEZ,Architectures,1
PARIS C. KANELLAKIS,Method,1
M. HOWARD WILLIAMS,Prolog,1
CLARK ELLIOTT,Lifelike,1
PARIS C. KANELLAKIS,Language,1
JUAN C. BURGUILLO-RIAL,Modules,1
G. GONZ√°LEZ,Laboratory,1
WOLFGANG THOMAS,Infinite,1
DAVID J. DEWITT,Architectures,1
RICARDO L√≥PEZ PIETRO,User,1
PALOMA MARTINEZ,Schemata,1
DIDIER TALLOT,Interfaces,1
JULI√°N GUTI√©RREZ SERRANO,Access,1
ANTONIO DI LEVA,Computer-aided,1
LILIANA FAVRE,Object-oriented,1
GERHARD WIDMER,Potential,1
VIBBY GOTTEMUKKALA,Evaluation,1
WOLFGANG KLAS,Multimedia,1
JACOB STEIN,Object-oriented,1
MARIO PIATTINI,Data,1
ELIZABETH A. KENDALL,Agent,1
JEAN-LOUIS LASSEZ,Revisited,1
PIERO FRATERNALI,Chimera:,1
VIBBY GOTTEMUKKALA,Manager,1
BORYS OMELAYENKO,Integration,1
SIMON PARSONS,Discovery,1
EDWARD A. FOX,Hashing,1
JACK MILTON,Database,1
EYAL YARDENI,Programs,1
TOM√°S A. P√©REZ,Guiding,1
HENK BARENDREGT,Programming,1
A. MECCHIA,Base,1
WILLIAM L. BYNUM,Environments,1
BERND MAHR,Expectations,1
ERIK SANDEWALL,Change,1
NORA KOCH,Uml,1
ANTONIO ALBANO,Database,1
JOS√© LUIS SIERRA,Domain,1
M. J. FERN√°NDEZ,Web-based,1
THOMAS LEMKE,Modules,1
KENG SIAU,Unified,2
DAVID C. RICHARDSON,Mining,1
RAVI MURTHY,Oracle,1
MARCO CREMONINI,Coordination,1
VINCENZO MARZIALE,Accord,1
PADHRAIC SMYTH,Information,1
NEELAM GUPTA,Testing,1
MANUEL ALFONSECA,Virtual,1
NORA KOCH,Systematic,1
A. GONZ√°LEZ,Adaptive,1
JOS√© √ÅNGEL VADILLO ZORITA,Access,1
EGON B√∂RGER,Compiler,1
ANTONIO NAVARRO,"Analysis,",1
OMRI SERLIN,History,1
DIDIER TALLOT,Building,1
RICARDO L√≥PEZ PIETRO,Hypermedia,2
A. GONZ√°LEZ,Aid,1
PERETZ SHOVAL,Integrity,1
ALFREDO FERN√°NDEZ-VALMAYOR,Educational,1
PAUL TARAU,Infrastructure,1
JOHN A. STANKOVIC,Embedded,1
LUIS E. ANIDO-RIF√≥N,Training,1
MICHAEL WEISS,Reusable,1
JULI√°N GUTI√©RREZ SERRANO,Systems,1
KRISHNA G. KULKARNI,Database,1
WILLIAM B. FRAKES,Algorithms,1
DAVID B. FOGEL,Algorithms?,1
R. CONEJO,Intensity,1
EMMANUEL WALLER,Method,1
MARC H. SCHOLL,Object-oriented,1
JOS√© AMBROSIO TOVAL √ÅLVAREZ,Seamless,1
PARIS C. KANELLAKIS,Introduction,1
PAOLO CONFORTO,Flexible,1
TOBIN J. LEHMAN,Evaluation,1
H. V. JAGADISH,Indexing,1
STEVEN BLUNDY,Fpc,1
VER√≥NICA DAHL,Infrastructure,1
JOS√© √ÅNGEL VADILLO ZORITA,With,1
LUIS E. ANIDO-RIF√≥N,Web-based,1
WILLIAM L. BYNUM,Time,1
CLAUDE DELOBEL,Introduction,1
TOM√°S A. P√©REZ,Purposes,1
PETER WEGNER,Paradigm,1
TERRY A. HALPIN,Orm:,1
GERHARD WIDMER,Music,1
MANUEL CAEIRO,Creating,1
JOS√© BRAVO,Drawing,1
J. V. BENLLOCH,Www,1
MANUEL CAEIRO,Collaborative,1
KRISHNA G. KULKARNI,Active,1
HARTMUT EHRIG,Practice,1
JOS√© √ÅNGEL VADILLO ZORITA,Element,1
TEODOR C. PRZYMUSINSKI,Declarative,1
NORA KOCH,Design,1
F. J. GONZ√°LEZ,Articulated,1
RAVINDRA B. KESKAR,Mobile,1
JOS√© √ÅNGEL VADILLO ZORITA,Educational,1
JOHN C. MITCHELL,Languages,1
RUDOLF KRUSE,Model,1
MANUEL ORTEGA,Learning,1
SHMUEL SAGIV,Analysis,1
FABIO CIRAVEGNA,Adaptive,1
R. CONEJO,Ortof„≥nicos,1
MECHTHILD ROHEN,Information,1
LUIS E. ANIDO-RIF√≥N,Scenarios,1
AMIT P. SHETH,Metadata,1
JAMES C. LESTER,Pedagogical,1
NORMAN W. PATON,Optimization,1
BHARAT G. MITBANDER,Mining,1
TOBIN J. LEHMAN,Database,1
ROBERT E. NOONAN,Environments,1
ARTO SALOMAA,Lindenmayer,1
B. CURTO,Upper,1
JOS√© AMBROSIO TOVAL √ÅLVAREZ,Metamodels,1
PALOMA MARTINEZ,Relational,1
HERMAN GEUVERS,Proof-assistants,1
P. GIOLITO,Codasyl,1
YASUFUMI TAKAMA,Imagination,1
MICHAEL J. MAHER,Programming,1
MARCO CREMONINI,Security,1
DAVID MAIER,Implementation,1
JACOB STEIN,Development,1
S. TORRES,Rhythm,1
DOMENICO SACC√†,Data,1
PHILIPPE FUTTERSACK,Workstation-server,1
JEAN BERSTEL,Context-free,1
NADIA BUSI,Guided,1
SUBRAMANIAN RAJAGOPALAN,Processors,1
ANDR√© OOSTERLINCK,Pattern-classification,1
BALTASAR FERN√°NDEZ-MANJ√≥N,Domain,1
SHARAD MALIK,Framework,1
VIPUL KASHYAP,Quilt,1
HENDRIK PIETER BARENDREGT,Lambda,1
JEAN-CLAUDE MAMOU,Interfaces,1
MARIO PIATTINI,Warehouse,1
ANDREA OMICINI,Introduction,1
JACK MILTON,Rules,1
FRED B. SCHNEIDER,Programming,1
ANDREA OMICINI,Enabling,1
DANIELA PETRELLI,Effective,1
JOS√© AMBROSIO TOVAL √ÅLVAREZ,Uml,1
JOS√© √ÅNGEL VADILLO ZORITA,Guiding,1
SUSHIL JAJODIA,Conflicts,1
LEE A. HOLLAAR,Retrieval,1
ROBERTA COCHRANE,Sql3,1
KRISHNA G. KULKARNI,Features,1
VIBBY GOTTEMUKKALA,Lock,1
Y. KIM,Optimization,1
HENK BARENDREGT,Type,1
SYLVIA L. OSBORN,Systems,1
KSHITIJ SHAH,Metadata,1
OLIVER JUNG,Web-anwendungen,1
VANCE E. WADDLE,Integration,1
F. J. BLANCO,Upper,1
SUBRAMANIAN RAJAGOPALAN,Long,1
ANTONIO NAVARRO,Hypermedia,1
MIGUEL A. REDONDO,Actions,1
F. MANFREDI,Design,1
JULI√°N GUTI√©RREZ SERRANO,An,1
DAVID HAREL,Structures,1
CLEMENT T. YU,Query,1
MATTEO PAMPOLINI,Office,1
ALEXANDRU MATEESCU,"Functions,",1
YORICK WILKS,Extraction,1
DAVID HAREL,Towards,1
VIBBY GOTTEMUKKALA,Memory-resident,1
LENWOOD S. HEATH,Algorithms,1
PAUL SUETENS,Heuristic,1
LILIANA FAVRE,Systematic,1
CLAUDE DELOBEL,Query,1
MANUEL ORTEGA,Collaborative,1
JUAN DE LARA,Courses,1
GIACINTO LOSQUADRO,Accord,1
GERHARD WIDMER,On,1
MECHTHILD ROHEN,Systems,1
M. R. RAO,Combinatorial,1
HARTMUT EHRIG,Tapsoft,1
CARLO ZANIOLO,Metaqueries,1
ULRICH SCHIEL,Integrity,1
MICHAEL J. MAHER,Scheme,1
DIDIER PLATEAU,Environment,1
MARIO PIATTINI,Metrics,1
CLEMENT T. YU,Processing,1
HENK BARENDREGT,Using,1
ALAN R. HEVNER,Database,1
M. N. MORENO,Engineering,1
RICHARD M. KARP,Challenges,1
JOHN C. MITCHELL,Systems,1
VALERIA MIHALACHE,D0l,1
ALEXIEI DINGLI,Information,1
RODNEY M. GOODMAN,Using,1
JULIAN DAVIES,Implementation,1
KSHITIJ SHAH,Patch,1
RAVI S. SANDHU,Intrusion,2
TOBIN J. LEHMAN,The,1
ROBERTO GORRIERI,Models:,1
EYAL YARDENI,Polymorphically,1
HIROKO SHOJI,Business,1
WEI-MIN SHEN,Mining,1
FRED ENGLER,Rice,1
ROBERT E. NOONAN,Memory,1
PETER MCBURNEY,Argumentation,1
PATRICK BORRAS,Building,1
RICHARD M. KARP,Genomics,1
BENJAMIN C. PIERCE,Calculi,1
MICHAEL J. FRANKLIN,Control,1
VALERIA DE ANTONELLIS,Design:,1
JAN M. ZYTKOW,Databases,1
A. GONZ√°LEZ,Knowledge,1
DWIGHT DEUGO,Agent,1
SERGE ABITEBOUL,Identity,1
G. GONZ√°LEZ,Using,1
JAKUB ZAVREL,Extraction,1
THOMAS LEMKE,Logic,1
PETER VAN EMDE BOAS,Machine,1
MIRA BALABAN,Enforcing,1
JOS√© BRAVO,Learning,1
JULI√°N GUTI√©RREZ SERRANO,Purposes,1
PATRICK E. O'NEIL,Measurement,1
R. VENUGOPAL,Compiling,1
ROBERT E. NOONAN,Management,1
PAUL SUETENS,Approaches,1
JOHN DARLINGTON,The,1
RICARDO L√≥PEZ PIETRO,Limiting,1
WOLFGANG KLAS,Management,1
SILVIA CLERICI,Models,1
MARC H. SCHOLL,Physical,1
SUBRAMANIAN RAJAGOPALAN,Framework,1
PARIS C. KANELLAKIS,Primitive,1
WALTER DEALEMANS,Information,1
THOM W. FR√ºHWIRTH,Logic,1
RUDOLF KRUSE,Transferable,1
DIDIER L√©V√äQUE,Building,1
JOS√© LUIS SIERRA,Using,1
TOM√°S A. P√©REZ,Hyperspace,1
TEODOR C. PRZYMUSINSKI,Databases,1
JANE S. RICHARDSON,3d,1
ROBERTA COCHRANE,Active,1
DIDIER L√©V√äQUE,Looks,1
ERIK SANDEWALL,Reasoning,1
M. HOWARD WILLIAMS,Optimization,1
ROGER B. DANNENBERG,Interactive,1
JAKUB ZAVREL,Shallow,1
RICARDO L√≥PEZ PIETRO,Adaptive,1
TOBIN J. LEHMAN,Memory-resident,1
PHILIPPE SMETS,Transferable,1
EHUD Y. SHAPIRO,Programs,1
ROGER B. DANNENBERG,Dynamic,1
HELMUT THOMA,Wissen,1
RICHARD T. SNODGRASS,Data,1
BERND MAHR,1985,1
LUIS E. ANIDO-RIF√≥N,Environments,1
GIACINTO LOSQUADRO,Flexible,1
J. V. BENLLOCH,Courseware,1
FRED ENGLER,Mapping,1
CARLOS NIETO,Preserving,1
ALFREDO FERN√°NDEZ-VALMAYOR,Hypermedia,1
ALEXANDER BOCKMAYR,Constraints,1
JOS√© BRAVO,Collaborative,1
JAN L. G. DIETZ,Modeling,1
S. TORRES,System,1
ALEXANDER TUZHILIN,Temporal,1
DAVID HAREL,Recursive,1
JEFF RICKEL,Agents,1
CARLOS NIETO,Constraints,1
PATRICK E. O'NEIL,Database,1
YORICK WILKS,Document,1
VALERIA DE ANTONELLIS,Dataid,1
JOS√© LUIS SIERRA,Applications,1
FRANCISCO JOS√© GARC√≠A,Upper,1
RAVINDRA B. KESKAR,Safe,1
PETER VAN EMDE BOAS,Models,1
JACOB STEIN,Implementation,1
OSCAR D√≠AZ,Tool,1
A. GONZ√°LEZ,Limiting,1
SILVIA CLERICI,Uml,1
ROBERTA COCHRANE,Features,1
YASUFUMI TAKAMA,Information,1
JULI√°N GUTI√©RREZ SERRANO,Element,1
HENDRIK PIETER BARENDREGT,Calculus,1
JULI√°N GUTI√©RREZ SERRANO,Guiding,1
P. BERTAINA,Design,1
ANDR√© OOSTERLINCK,Bayesian,1
PARIS C. KANELLAKIS,Object,1
ROLF HENNICKER,Design,1
Q. WU,Integration,1
KSHITIJ SHAH,Multimedia,1
ARTO SALOMAA,Systems,1
DANIELA PETRELLI,Using,1
EYAL YARDENI,Typed,1
VIPUL KASHYAP,Metadata,1
CLARK ELLIOTT,Affective,1
RAVI MUKKAMALA,Transaction,1
JOXAN JAFFAR,Language,1
LILIANA FAVRE,Approach,1
WITOLD STANISZKIS,Physical,1
A. J. FIELD,Unification,1
JULI√°N GUTI√©RREZ SERRANO,Construction,1
P. GIOLITO,Logical,1
PIERO FRATERNALI,Applications,1
WITOLD STANISZKIS,Design,1
VIJAY CHANDRU,Combinatorial,1
RODNEY M. GOODMAN,Theory,1
FELIKS KLUZNIAK,Perspective,1
VISHU KRISHNAMURTHY,The,1
B. CURTO,Laboratory,1
GERHARD WIDMER,Machine,1
ROBERTO ZICARI,Updates,1
MIRA BALABAN,Er,1
JOS√© √ÅNGEL VADILLO ZORITA,Construction,1
ROBERTO ZICARI,Schema,1
HENK BARENDREGT,Language,1
ALFREDO FERN√°NDEZ-VALMAYOR,Design,1
EGON B√∂RGER,Wam,1
PATRICK E. O'NEIL,The,1
NEELAM GUPTA,Flow,1
WILLIAM L. BYNUM,Management,1
MIRA BALABAN,Cardinality,1
ROBERT E. NOONAN,Run,1
KAYLIANG ONG,Mining,1
ARTO SALOMAA,Watson-crick,1
MIGUEL A. REDONDO,Design,1
JUAN C. BURGUILLO-RIAL,Courseware,1
A. MECCHIA,Dbms,1
M. HOWARD WILLIAMS,Database,1
RAVI MURTHY,Your,1
KENJI MASE,Enhancing,1
RICARDO L√≥PEZ PIETRO,Educational,1
DAVID MAIER,Three,1
SANJAY MANCHANDA,Logic-based,1
THOMAS LEMKE,Systems,1
PHILIPPE FUTTERSACK,Architectures,1
LENWOOD S. HEATH,Hashing,1
FERNANDO V√©LEZ,Three,1
TOBIN J. LEHMAN,System,1
F. J. GONZ√°LEZ,Intensity,1
JUAN DE LARA,Distance,1
BALTASAR FERN√°NDEZ-MANJ√≥N,Design,1
LEE A. HOLLAAR,Information,1
RAVI MUKKAMALA,Reduction,1
JOHN LIM,Interfaces,1
MANUEL ALFONSECA,Distance,1
MIGUEL A. REDONDO,Drawing,1
MICHAEL D. SOO,Temporal,1
MANUEL CAEIRO,Scenarios,1
MANUEL CAEIRO,Web-based,1
JOS√© LUIS SIERRA,Hypermedia,1
STEPHANIE FORREST,Algorithms,1
ROBIN MILNER,Concurrent,1
ANDR√© OOSTERLINCK,Heuristic,1
SHMUEL SAGIV,Applications,1
AMIT P. SHETH,Quilt,1
PAUL SUETENS,Pattern-classification,1
KENG SIAU,Modeling,1
DIDIER PLATEAU,Looks,1
MANUEL ALFONSECA,Internet,1
STEVEN P. WARTIK,Algorithms,1
S. TODD,An,1
DAVID C. RICHARDSON,High-grade,1
LEE A. HOLLAAR,Databases,1
PAOLO CIANCARINI,Models:,1
PARIS C. KANELLAKIS,Schemas,1
VINEETH KUMAR PALERI,Code,1
MICHAEL J. MAHER,Language,1
ALEXANDER TUZHILIN,Databases,1
MARIO PIATTINI,Quality,1
M. LACRUZ,Collaborative,1
RICHARD T. SNODGRASS,An,1
HOCK CHUAN CHAN,Interfaces,1
PATRICK E. O'NEIL,Set,1
MART√≠N LLAMAS NISTAL,Collaborative,1
JOS√© LUIS FERN√°NDEZ ALEM√°N,Uml,1
FRANCISCO JOS√© GARC√≠A,Engineering,1
ALEXANDER TUZHILIN,Knowledge-based,1
DIDIER L√©V√äQUE,User,1
F. J. GONZ√°LEZ,System,1
VINEETH KUMAR PALERI,Optimizers,1
F. J. BLANCO,Case,2
P. A. MASSEY,Database,1
RICARDO L√≥PEZ PIETRO,Purposes,1
JOS√© BRAVO,Actions,1
KENJI MASE,Conversations,1
OLIVER JUNG,F„ºr,1
KIM B. BRUCE,Imperative,1
PAUL TARAU,Towards,1
DENNIS MCLEOD,Semantic,1
F√©LIX BUEND√≠A,Via,1
WOLFGANG KLAS,Database,1
VISHU KRISHNAMURTHY,All,1
PARIS C. KANELLAKIS,Programming,1
F√©LIX BUEND√≠A,Courseware,1
BARRON C. HOUSEL,Database,1
ARTO SALOMAA,Dna:,1
F. J. GONZ√°LEZ,Collares,1
NORA KOCH,Applications,1
JUAN DE LARA,Integration,1
MARTIN NUSSBAUMER,F„ºr,1
JAN L. G. DIETZ,"Information,",1
